t,friction,command,latent_slip,tactile,force,latent_est,detector,target_action,latent_action,threshold_action
144,0.5164967317213545,0.8154899070828588,0.0,0.3218645873948777,0.7971079382761099,0.27258721770803684,0.0,0.64,0.7899229697394203,0.64
145,0.5566524358231719,0.817044435467609,0.0,0.18028953465061473,0.7735174086782732,0.236555291059523,0.0,0.64,0.7701054100827377,0.64
146,0.5560036063001492,0.818274815876197,0.0,0.18602384109384515,0.8306246943354982,0.21682840910221976,0.0,0.64,0.7592556250062209,0.64
147,0.5661181874491243,0.8191776408393335,0.0,0.0896957500871878,0.8255605346383691,0.1671973187810225,0.0,0.64,0.7319585253295624,0.64
148,0.5343591859580538,0.8197504100340987,0.0,0.27915238556485356,0.815142645656846,0.21090325614214547,0.0,0.64,0.7559967908781801,0.64
149,0.5315732028972574,0.8199915372084461,0.0,0.07358354086691385,0.8058735889417851,0.15729525923160906,0.0,0.64,0.726512392577385,0.64
150,0.5513617025887744,0.8199003545742382,0.0,0.2612395693205102,0.9038476585247802,0.19787389168030828,0.0,0.64,0.7488306404241696,0.64
151,0.5181873838311759,0.8194771146566482,0.0,0.5167196045526528,0.7447945233853508,0.3223474966272698,0.0,0.64,0.8172911231449984,0.64
152,0.5205076780952498,0.8187229895948058,0.0,0.20070474952222164,0.8350376640440041,0.27485960315234953,0.0,0.64,0.7911727817337922,0.64
153,0.525816528350596,0.8176400678956237,0.0,0.19036950140862635,0.8484943128191533,0.24187566414424572,0.0,0.64,0.7730316152793352,0.64
154,0.4730333009629788,0.8162313486497953,0.0,0.1652952750938199,0.774957391609536,0.21197958366232397,0.0,0.64,0.7565887710142782,0.64
155,0.49531348657721685,0.814500733225982,0.0,0.09536209090173169,0.8398973886917098,0.1664534902015699,0.0,0.64,0.7315494196108635,0.64
156,0.5458795568221273,0.812453014466192,0.0,0.2520245274621317,0.8082691479084915,0.19985941368386978,0.0,0.64,0.7499226775261284,0.64
157,0.47809796651934644,0.8100938634122745,0.0,0.22184261961605814,0.7889177235770792,0.20844139794836092,0.0,0.64,0.7546427688715985,0.64
158,0.5142634630597401,0.807429813600288,0.0,0.07462126157911385,0.8330306192232882,0.15619959535889616,0.0,0.64,0.7259097774473929,0.64
159,0.5700202504047527,0.8044682429662403,0.0,0.21708924206017843,0.7984501050405743,0.17997019512822698,0.0,0.64,0.7389836073205248,0.64
160,0.55725879925674,0.8012173534133099,0.0,0.30276814524558604,0.7736141879414671,0.2279090662314571,0.0,0.64,0.7653499864273015,0.64
161,0.5074949165302534,0.7976861480971369,0.0,-0.03548839027155137,0.8553186021004344,0.125081806459216,0.0,0.64,0.7087949935525688,0.64
162,0.5319073048679971,0.7938844064920898,0.0,0.27549084227886655,0.7886380169791479,0.18379971969822587,0.0,0.64,0.7410898458340243,0.64
163,0.5153440475206669,0.7898226573075622,0.0,0.0004937691611609785,0.7813408941931025,0.11223923903178837,0.0,0.64,0.7017315814674836,0.64
164,0.543658302389957,0.7855121493293045,0.0,0.06754058444754722,0.7311289489692807,0.09478941158309034,0.0,0.64,0.6921341763706997,0.64
165,0.4592575716234924,0.7809648202665447,0.0,0.36385026315538294,0.7981424985602726,0.19982759398045352,0.0,0.64,0.7499051766892495,0.64
166,0.5002922086474754,0.776193263691175,0.0,0.11276960659594107,0.749230507365551,0.16584118271101325,0.0,0.64,0.7312126504910573,0.64
167,0.5058423753775533,0.7712106941605632,0.0,0.05527781743041556,0.7244116012407377,0.12267854919913138,0.0,0.64,0.7074732020595222,0.64
168,0.49580822627130816,0.7660309106205792,0.0,0.016708413641931763,0.7579409512981987,0.08130905838586185,0.0,0.64,0.6847199821122241,0.64
169,0.4679151129981246,0.7606682581901922,0.0,0.1497590507102542,0.7572272067520979,0.10803112789858628,0.0,0.64,0.6994171203442224,0.64
170,0.4707373835053155,0.7551375884334706,0.0,0.3316492860595298,0.740458502762748,0.19532901886642412,0.0,0.64,0.7474309603765332,0.64
171,0.5039035709321831,0.7494542182290107,0.0,0.1850049519297705,0.7794502909591507,0.1912986249252846,0.0,0.64,0.7452142437089065,0.64
172,0.5211574140537741,0.7436338873507045,0.0,0.17351705392943512,0.7514896415337862,0.18435690937410243,0.0,0.64,0.7413963001557564,0.64
173,0.4280319995663179,0.737692714877321,0.0,0.0687058350891494,0.7525518879320157,0.13920809428559458,0.0,0.64,0.7165644518570771,0.64
174,0.43635495777744454,0.7316471545516255,0.0,0.1573183336738081,0.7420716586060827,0.1462781180999211,0.0,0.64,0.7204529649549566,0.64
175,0.4511012755488983,0.7255139492126644,0.0,0.12510427949277916,0.701286143354277,0.13801210129118544,0.0,0.64,0.715906655710152,0.64
176,0.4792539794121158,0.7193100844274158,0.0,0.08644433110535578,0.7184792156672142,0.11788065214519503,0.0,0.64,0.7048343586798573,0.64
177,0.48777967143128,0.7130527414502169,0.0,0.20773993169488233,0.6868329205708452,0.15296065482964233,0.0,0.64,0.7241283601563033,0.64
178,0.46879500491895887,0.7067592496402473,0.0,0.0817143220833776,0.8014077865965596,0.12514692700408142,0.0,0.64,0.7088308098522448,0.64
179,0.43789981416120655,0.7004470384688445,0.0,0.17406201820579462,0.7414192229061459,0.14424280156779035,0.0,0.64,0.7193335408622847,0.64
180,0.4176177417743155,0.6941335892495638,0.0,0.21888719447949823,0.7259511485603876,0.17338309199571159,0.0,0.64,0.7353607005976414,0.64
181,0.47099562286233665,0.6878363867246644,0.0007104365939636231,0.19057932325077517,0.6979919868608019,0.1800962978172255,0.0,0.64039074012668,0.739052963799474,0.64
182,0.477763111284187,0.6815728706421003,0.0,0.36686025937471045,0.6320424407866891,0.2530067451925782,0.0,0.64,0.779153709855918,0.64
183,0.4362702870135041,0.6753603874571188,0.0,0.2501845191669527,0.6604646832872135,0.25190498144540374,0.0,0.64,0.778547739794972,0.64
184,0.47294368845445167,0.6692161422922301,0.0,0.16482167819471388,0.6590344432708853,0.21790868716045397,0.0,0.64,0.7598497779382497,0.64
185,0.4279774262392653,0.6631571512885887,0.0,0.07414823507280993,0.6887280093729787,0.16178630257842158,0.0,0.64,0.7289824664181319,0.64
186,0.4418584646010455,0.6572001944807476,0.0,0.13385783074906993,0.6937747470675557,0.15088335664277752,0.0,0.64,0.7229858461535277,0.64
187,0.4534104829221561,0.6513617693252978,0.0,0.23845912274936765,0.6452905728686877,0.18507190261718603,0.0,0.64,0.7417895464394524,0.64
188,0.40189223020790293,0.6456580450120909,0.0,0.1964975782217703,0.6073675372502126,0.189532351586831,0.0,0.64,0.7442427933727571,0.64
189,0.46678413922093653,0.640104817684577,0.0,-0.02434870110599477,0.704502765147067,0.10603571172708207,0.0,0.64,0.6983196414498951,0.64
190,0.4424160629683906,0.6347174666932756,0.0,0.17858647533944216,0.6287362674758831,0.13435867397465942,0.0,0.64,0.7138972706860627,0.64
191,0.3840120859311655,0.6295109120035289,0.0,0.13801818801460644,0.6180503328939787,0.1357873050853076,0.0,0.64,0.7146830177969192,0.64
192,0.4390838895620429,0.6244995728754984,0.0,0.2347576579080662,0.6096588102240177,0.17442416329407284,0.0,0.64,0.7359332898117401,0.64
193,0.4256165577528687,0.6196973279308352,0.0,0.09816975087689715,0.6467259025509693,0.14465534024429152,0.0,0.64,0.7195604371343604,0.64
194,0.4650226991102587,0.6151174767166183,0.0,0.14819689050106938,0.6784555572445049,0.14603791968558535,0.0,0.64,0.720320855827072,0.64
195,0.41341389188347016,0.610772702873008,0.0,0.34609277154079077,0.6123638939759186,0.22413697384322281,0.0,0.64,0.7632753356137726,0.64
196,0.45831945607105673,0.6066750390066177,0.0,0.18533241443110293,0.6035807988677327,0.208988131618272,0.0,0.64,0.7549434723900497,0.64
197,0.4233416265067616,0.6028358333668876,0.0,0.43495438827014443,0.5762170907573976,0.2972026925369254,0.0,0.64,0.803461480895309,0.64
198,0.40108193028964273,0.5992657184177469,0.0,0.01376110186914914,0.6191463463596014,0.1865504392433566,0.0,0.64,0.7426027415838461,0.64
199,0.4339935118593453,0.5959745813916024,0.0,0.2156408973746095,0.5340018875248935,0.19790701092354546,0.0,0.64,0.74884885600795,0.64
200,0.4381940084426148,0.5929715369072059,0.0,0.06979394302879023,0.5707236236572757,0.14789318054138953,0.0,0.64,0.7213412492977642,0.64
201,0.4019856207239148,0.5902649017272303,0.0,0.15049305617176947,0.5743674334433673,0.14890814131728275,0.0,0.64,0.7218994777245056,0.64
202,0.4290077941571086,0.587862171725463,0.0,0.15089540101405285,0.6024940935453814,0.149683944059601,0.0,0.64,0.7223261692327806,0.64
203,0.4486400609161941,0.5857700011274057,0.0,0.0029623683410117396,0.6853814434946442,0.0924055717438243,0.0,0.64,0.6908230644591034,0.64
204,0.47650843036415325,0.5839941840817717,0.0,0.16207906860950058,0.6006854935659831,0.11960528299603031,0.0,0.64,0.7057829056478166,0.64
205,0.43810137260547677,0.5825396386139168,0.0,0.1206720981315487,0.5403861841241061,0.12002175503993424,0.0,0.64,0.7060119652719639,0.64
206,0.4111536963156767,0.5814103930056447,0.0,0.013149774158632166,0.5403228290735159,0.07830019445102204,0.0,0.64,0.6830651069480621,0.64
207,0.40632597298745704,0.5806095746391078,0.0,0.11097841645973015,0.5631482596384462,0.09105738682484443,0.0,0.64,0.6900815627536645,0.64
208,0.419652178901087,0.5801394013356981,0.0,0.04102368900819815,0.5643717459628337,0.07152482143464167,0.0,0.64,0.679338651789053,0.64
209,0.4037611722167534,0.5800011752139156,0.0,0.14277075770641787,0.6100099693280532,0.09933839448123936,0.0,0.64,0.6946361169646816,0.64
210,0.44000770576136183,0.5801952790832243,0.0005664666264520585,0.060890868969937645,0.5634045720931542,0.08432893407931125,0.0,0.6403115566445486,0.6863809137436212,0.64
211,0.3292290364056397,0.5807211753838837,0.0,0.028264871928484564,0.5793861482482197,0.06244218559203313,0.0,0.64,0.6743432020756183,0.64
212,0.4187195797484686,0.5815774076756889,0.0,0.20222130223497983,0.5805217558686219,0.11701030378346489,0.0,0.64,0.7043556670809057,0.64
213,0.3476553031747519,0.5827616046715012,0.0,0.2650220717538372,0.5080495217226518,0.1747923519342006,0.0,0.64,0.7361357935638103,0.64
214,0.4261132200455775,0.5842704868043932,0.0,0.20611838456310727,0.6019309105099677,0.1870216655256532,0.0,0.64,0.7428619160391092,0.64
215,0.440542484450605,0.5860998753102257,0.0,0.25902035586438155,0.5697032850624836,0.2151291048799015,0.0,0.64,0.7583210076839458,0.64
216,0.4228572883769584,0.5882447038004992,0.0,0.13499916750421365,0.6574851956748206,0.18384732260510128,0.0,0.64,0.7411160274328057,0.64
217,0.41405013476276575,0.5906990322934318,0.0,0.007540569228816074,0.5590937521649095,0.11501924594211856,0.0,0.64,0.7032605852681653,0.64
218,0.40622089957294694,0.5934560636644047,0.0,0.19330491677205522,0.6144216738717933,0.145581048313897,0.0,0.64,0.7200695765726434,0.64
219,0.39895650826855095,0.5965081624702161,0.0,0.0927399426861609,0.5745193257985053,0.12495250403266706,0.0,0.64,0.7087238772179669,0.64
220,0.42671747382021247,0.599846876095011,0.0,0.11592393359840908,0.5768027499115509,0.12142785664335251,0.0,0.64,0.706785321153844,0.64
221,0.39230111507923476,0.6034629581593255,0.0,0.17975523906315366,0.55507773035701,0.1441981786637067,0.0,0.64,0.7193089982650387,0.64
222,0.41279909545945975,0.6073463941274144,0.0,0.024458451877970203,0.6382597749852676,0.09745320187189979,0.0,0.64,0.693599261029545,0.64
223,0.3916656423913071,0.611486429041944,0.0,0.2325801418662321,0.6643142583218808,0.1502051651804997,0.0,0.64,0.7226128408492749,0.64
224,0.379558112437352,0.6158715973092408,0.0,0.02771640139244555,0.7084416629341056,0.1023869967728216,0.0,0.64,0.6963128482250519,0.64
225,0.38560688273046256,0.6204897544526089,0.0,0.05728429890055227,0.6529419198907764,0.08477943559089435,0.0,0.64,0.6866286895749919,0.64
226,0.46725870949434334,0.6253281107457729,0.0,0.11140083191957476,0.6453487037196827,0.09517211467038174,0.0,0.64,0.69234466306871,0.64
227,0.39824668614765485,0.630373266633307,0.0,0.3976437972847442,0.6335533227812691,0.2132534913657511,0.0,0.64,0.7572894202511631,0.64
228,0.35210727867815295,0.6356112498399478,0.0,-0.0833556682015209,0.6816452027907371,0.0974607745089669,0.0,0.64,0.6936034259799319,0.64
229,0.3845822238818436,0.6410275540660254,0.0,0.28591863323093347,0.6457424230609876,0.1710324993547709,0.0,0.64,0.734067874645124,0.64
230,0.3607240990447992,0.6466071791618433,0.0,0.2681638595992893,0.6762244800486854,0.20895143655521478,0.0,0.64,0.7549232901053682,0.64
231,0.3785924255847502,0.6523346726697488,0.0,0.19210573575678916,0.6782427413368912,0.20237507368883542,0.0,0.64,0.7513062905288594,0.64
232,0.33597308721076047,0.6581941726188447,0.0,0.22563972233261567,0.6875322417445396,0.21145731807101148,0.0,0.64,0.7563015249390563,0.64
233,0.4309240150819311,0.6641694514538247,0.0,0.17111099201096858,0.6838572634334196,0.19570658833462093,0.0,0.64,0.7476386235840415,0.64
234,0.48184640951233426,0.6702439609762749,0.0,0.12913400187941843,0.6716782195201928,0.1697174359258508,0.0,0.64,0.733344589759218,0.64
235,0.4327441944068273,0.6764008781739778,0.0,0.28913018717322936,0.6448846152475002,0.2163347653247471,0.0,0.64,0.7589841209286109,0.64
236,0.4151052318459874,0.6826231518112974,0.0,0.16426877409888352,0.6549904544241743,0.1960088165621403,0.0,0.64,0.7478048491091772,0.64
237,0.36018306386952326,0.6888935496516168,0.0,0.16247402200970767,0.6665476649323171,0.18291722837206095,0.0,0.64,0.7406044756046335,0.64
238,0.4151961001457244,0.6951947061810478,0.0,0.028021265997341754,0.6907804919099922,0.12244767193731756,0.0,0.64,0.7073462195655247,0.64
239,0.4264737168934924,0.7015091707012435,0.0,0.1090292224476174,0.6172300149356517,0.11720926755127394,0.0,0.64,0.7044650971532007,0.64
240,0.44878028187166974,0.707819455658126,0.0,0.15864115616160301,0.6966782891394757,0.13338378810113433,0.0,0.64,0.7133610834556239,0.64
241,0.4206510693457934,0.7141080850726826,0.0,0.02426504917297849,0.6845173901082775,0.09078511967528079,0.0,0.64,0.6899318158214045,0.64
242,0.39616246355753326,0.7203576429397064,0.0,-0.00038914551181981616,0.7458107927683405,0.055191762110606994,0.0,0.64,0.6703554691608339,0.64
243,0.37615343295513015,0.726550821460442,0.0,0.009894733690955532,0.7406493912562164,0.037508336575459926,0.0,0.64,0.6606295851165029,0.64
244,0.45811012318474087,0.7326704689755604,0.0,0.07264125271607098,0.73460154105269,0.05122381258084692,0.0,0.64,0.6681730969194658,0.64
245,0.4228338069349292,0.7386996374657137,0.0,0.07506984374548971,0.7452200176851032,0.06053302184071566,0.0,0.64,0.6732931620123936,0.64
246,0.4058743580835152,0.744621629488121,0.0,0.2301331444915783,0.7752841789241453,0.12674290898525997,0.0,0.64,0.7097085999418931,0.64
247,0.4487411981756927,0.7504200444191969,0.0,0.12250790815588353,0.7496837298840223,0.12508961462091983,0.0,0.64,0.7087992880415059,0.64
248,0.4151131947658995,0.7560788238751542,0.0,0.12372989499183759,0.6870907008988159,0.12455879611806364,0.0,0.64,0.708507337864935,0.64
249,0.41498797529308784,0.7615822961847953,0.0,0.0283697449134227,0.7606215510948799,0.08700772525055872,0.0,0.64,0.6878542488878073,0.64
250,0.4422408054077135,0.7669152197913223,0.0,0.4039798708445972,0.6626570349295304,0.21074991163416396,0.0,0.64,0.7559124513987902,0.64
251,0.4224320085862865,0.7720628254629716,0.0,0.26544777252694274,0.8782282577297916,0.23210331126710015,0.0,0.64,0.7676568211969051,0.64
252,0.3554648946276659,0.7770108571955691,0.0,0.18670353376346982,0.7649139401584909,0.2143797737016779,0.0,0.64,0.7579088755359229,0.64
253,0.44903114715922354,0.7817456116937322,0.0,0.25940425555925795,0.7966252535370759,0.23195680027416898,0.0,0.64,0.767576240150793,0.64
254,0.43517629297095406,0.786253976321375,0.0,0.22891899316397812,0.7668385268023673,0.23077087621474668,0.0,0.64,0.7669239819181107,0.64
255,0.4432472489841849,0.7905234654164148,0.0,-0.11448114987546112,0.7892709485495822,0.09598855809746878,0.0,0.64,0.6927937069536079,0.64
256,0.44473264145477037,0.7945422548691123,0.0,0.050526615193780364,0.793218991032726,0.07824075189321651,0.0,0.64,0.6830324135412691,0.64
257,0.45934528181172474,0.7982992148682763,0.0,0.30986679557407637,0.87796531374538,0.16866482690062345,0.0,0.64,0.732765654795343,0.64
258,0.41578519158352883,0.80178394072465,0.0,0.24832052651785566,0.862961749496441,0.1997614723490095,0.0,0.64,0.7498688097919552,0.64
259,0.47297478318448843,0.8049867816861127,0.0,0.09130322673855606,0.7764446916340744,0.15742065272268088,0.0,0.64,0.7265813589974746,0.64
260,0.47426660493991285,0.8078988676648942,0.0,-0.05160596104614493,0.7679975328883629,0.07581912855202715,0.0,0.64,0.681700520703615,0.64
261,0.5247377759236566,0.8105121338027833,0.0,0.10128289511207497,0.7813541303735354,0.08575988262616467,0.0,0.64,0.6871679354443906,0.64
262,0.4593133678549188,0.8128193428062993,0.0,0.3179706460164544,0.8096870556254033,0.17641222531031286,0.0,0.64,0.7370267239206721,0.64
263,0.4222267419833626,0.8148141049899688,0.0,0.07780301456587059,0.8236646503639047,0.13791635270860222,0.0,0.64,0.7158539939897313,0.64
264,0.45692402067817367,0.8164908959721993,0.0,0.1989149890999945,0.788791118830029,0.16172950076722264,0.0,0.64,0.7289512254219724,0.64
265,0.40449944023113144,0.8178450719747442,0.0,-0.010416539836962585,0.7875074287287863,0.0945257172873805,0.0,0.64,0.6919891445080593,0.64
266,0.46171551810619166,0.8188728826833844,0.0,0.22832465584010053,0.8236676429709592,0.14675924449933947,0.0,0.64,0.7207175844746367,0.64
267,0.4412114779651704,0.8195714816342128,0.0,-0.09983277290515691,0.812805958730423,0.050492629900790634,0.0,0.64,0.6677709464454349,0.64
268,0.4822095120406004,0.8199389340967559,0.0,0.15420232944028767,0.8129716567836296,0.09097967315865571,0.0,0.64,0.6900388202372607,0.64
269,0.4984388882535492,0.8199742224321008,0.0,0.2629925455166367,0.8432742695080625,0.15813146932613859,0.0,0.64,0.7269723081293762,0.64
270,0.47946680714662754,0.8196772489111889,0.0,0.09908961272603166,0.8053221861891771,0.13508222501430045,0.0,0.64,0.7142952237578652,0.64
271,0.4515896640122296,0.8190488359854713,0.0,0.3447751358964042,0.8894214740530078,0.21694386371780555,0.0,0.64,0.759319125044793,0.64
272,0.47930686020874697,0.8180907240091753,0.0,0.30879611069735713,0.8503893322300743,0.2528018973762381,0.0,0.64,0.779041043556931,0.64
273,0.5176031331135138,0.8168055664194918,0.0,0.10443558835366869,0.8349117580332521,0.19488144058117374,0.0,0.64,0.7471847923196455,0.64
274,0.5273566871919055,0.8151969223880301,0.0,0.08156249313347273,0.8010165392364453,0.15064306029830035,0.0,0.64,0.7228536831640652,0.64
275,0.4673628052432935,0.8132692469638927,0.0,0.34371896894576837,0.7882451334433912,0.22601761735681897,0.0,0.64,0.7643096895462504,0.64
276,0.4907050381919626,0.811027878735667,0.0,0.31391297974019217,0.8244739175769585,0.2603309299474709,0.0,0.64,0.783182011471109,0.64
277,0.4746751464343011,0.8084790250465054,0.0,0.3607380162909052,0.8334006665537895,0.29952867197385313,0.0,0.64,0.8047407695856192,0.64
278,0.5338430689442962,0.8056297448032373,0.0,0.24879792437332632,0.7975913185857667,0.27972398657097874,0.0,0.64,0.7938481926140384,0.64
279,0.5117930790756001,0.8024879289271245,0.0,0.007391894928974213,0.7999871894801059,0.17340875064055766,0.0,0.64,0.7353748128523068,0.64
280,0.5092066489001897,0.7990622785003979,0.0,0.14125836085953883,0.8305386479535231,0.1608576177416951,0.0,0.64,0.7284716897579323,0.64
281,0.5650824835807043,0.7953622806691013,0.0,0.23691235577937964,0.733304473362616,0.19054849026924137,0.0,0.64,0.7448016696480828,0.64
282,0.5659140364848309,0.7913981823689731,0.0,0.194010459686111,0.7466620558306971,0.1919000022894341,0.0,0.64,0.7455450012591888,0.64
283,0.5094562156317248,0.787180961947136,0.0,0.18683102530264614,0.8058335799262429,0.18992113347148862,0.0,0.64,0.7444566234093187,0.64
284,0.5151895859902074,0.7827222987581812,0.0,0.07809709636529295,0.839912698283549,0.1462663485507839,0.0,0.64,0.7204464917029312,0.64
285,0.4977631866900921,0.7780345408188539,0.0,0.1517166826118355,0.7474848723737688,0.14839409467172962,0.0,0.64,0.7216167520694513,0.64
286,0.4901887447550547,0.7731306706109159,0.0,0.2065103447461265,0.7258577652229471,0.1710819931151236,0.0,0.64,0.734095096213318,0.64
287,0.5194912499422376,0.7680242691268928,0.0,0.2637509908780118,0.761945195702707,0.2072588766443269,0.0,0.64,0.7539923821543798,0.64
288,0.5305972198295255,0.76272947825828,0.0,0.17997534015687505,0.7920246139484759,0.1966077058579887,0.0,0.64,0.7481342382218938,0.64
289,0.5271473455895936,0.7572609616303697,0.0,0.18191996189668866,0.7216817558212183,0.1908737838838427,0.0,0.64,0.7449805811361135,0.64
290,0.5526283033586318,0.751633863992167,0.0,0.21122995607462944,0.8387250343869939,0.1988205933694787,0.0,0.64,0.7493513263532133,0.64
291,0.5048581963192182,0.7458637692738587,0.0,0.007317744006456739,0.6500694127675731,0.12406014009854553,0.0,0.64,0.7082330770542,0.64
292,0.48309160616769803,0.7399666574279962,0.0,0.0925143602559249,0.6652402758341924,0.11174503978717244,0.0,0.64,0.7014597718829448,0.64
293,0.49815228585766974,0.7339588601739166,0.0,0.08132078056183817,0.7192851542833824,0.09986776789443601,0.0,0.64,0.6949272723419399,0.64
294,0.5557343696952205,0.7278570157679657,0.0,0.4274299327381529,0.769154827559032,0.22774417286479998,0.0,0.64,0.7652592950756401,0.64
295,0.5533198445021636,0.7216780229247818,0.0,0.40992235182390946,0.7788219560020656,0.29886438481129696,0.0,0.64,0.8043754116462134,0.64
296,0.5428878782857726,0.7154389940172591,0.0,0.22444474471756792,0.7175339536477013,0.26981183523215113,0.0,0.64,0.7883965093776831,0.64
297,0.540392150596179,0.7091572076847918,0.0,0.12505467137419135,0.6473913115171006,0.21330034613299467,0.0,0.64,0.7573151903731471,0.64
298,0.5952942393890048,0.7028500609810565,0.0,0.06363751106247217,0.7586832507846345,0.15487374086366507,0.0,0.64,0.7251805574750159,0.64
299,0.5885174339818089,0.6965350211938504,0.0,0.4269507114441377,0.7289315245610728,0.2610893805412757,0.0,0.64,0.7835991592977016,0.64
300,0.6268694097962675,0.6902295774704209,0.0,0.28308930481308375,0.7071527275536682,0.2696778914483315,0.0,0.64,0.7883228402965823,0.64
