t,friction,command,latent_slip,tactile,force,latent_est,detector,target_action,latent_action,threshold_action
301,0.5741717313042694,0.6839511923822571,0.0,0.3273616569248131,0.6241743991935756,0.2921969530066327,0.0,0.64,0.800708324153648,0.64
302,0.5340169881722938,0.677717253563481,0.0,0.11998623499575374,0.6534988258413083,0.2249679202302036,0.0,0.64,0.763732356126612,0.64
303,0.5854553347708897,0.6715450255567728,0.0,0.20866886862203704,0.6444798213508846,0.2186049627589914,0.0,0.64,0.7602327295174454,0.64
304,0.564319682351571,0.6654516020001922,0.0,0.2891471523948198,0.669489561250903,0.24614380142087186,0.0,0.64,0.7753790907814795,0.64
305,0.5710309632755859,0.6594538582873095,0.01229839664768773,0.14824060198995612,0.68539999779585,0.20792354730728926,0.0,0.6467641181562283,0.7543579510190092,0.64
306,0.6184328126786465,0.6535684048317542,0.0,0.3155043871738373,0.6089408522530939,0.24992183808177537,0.0,0.64,0.7774570109449765,0.64
307,0.6173035794098305,0.647811541065607,0.0,0.02565404679332456,0.6745927033469789,0.16237033800454936,0.0,0.64,0.7293036859025022,0.64
308,0.5632424200248922,0.6421992102990429,0.00835884250731252,0.12903062142952454,0.6356100797772103,0.14935490595555456,0.0,0.6445973633790218,0.722145198275555,0.64
309,0.6015663865554118,0.6367469555662283,0.0,0.24169734635555232,0.6146137480130921,0.18540430534261662,0.0,0.64,0.7419723679384391,0.64
310,0.6162790599746008,0.6314698765797652,0.0,0.24102759524805342,0.5213666660063799,0.20711898154499558,0.0,0.64,0.7539154398497476,0.64
311,0.6339931616472937,0.6263825879128848,0.003079097087930045,0.012909653221367029,0.6302015413010962,0.13130195081562662,0.0,0.6416935033983615,0.7122160729485947,0.64
312,0.6161701705116103,0.6214991785252115,0.0276944745735548,0.13004408354184932,0.6833809033943241,0.13081089427074985,0.0,0.6552319610154551,0.7119459918489124,0.64
313,0.600354115957616,0.6168331727441813,0.07763421340390624,0.31678862040938177,0.6440221777849086,0.2034144046136426,0.0,0.6826988173721484,0.7518779225375034,0.64
314,0.5970918039697432,0.612397492810177,0.03117160327538738,0.3904559233905708,0.6486513220970312,0.2764332070531796,0.0,0.6571443818014631,0.7920382638792488,0.64
315,0.657175631469971,0.6082044230891137,0.06167630272881533,0.25991234913697475,0.54170609939959,0.2699836590159134,0.0,0.6739219665008485,0.7884910124587524,0.64
316,0.5944028053016636,0.6042655760515755,0.030740248963485112,0.15940141880394426,0.6275612224409426,0.22681365695348787,0.0,0.6569071369299169,0.7647475113244183,0.64
317,0.6266271411856134,0.6005918601127347,0.026273366625981093,0.2820668056163669,0.5947666925442919,0.24838383438125367,0.0,0.6544503516442897,0.7766111089096895,0.64
318,0.626018889445132,0.5971934494221083,0.048993207811883537,0.4126295372015517,0.569755672399176,0.3125034191889536,0.0,0.6669462642965359,0.8118768805539245,0.64
319,0.5772421218796735,0.5940797556868234,0.07080845960431642,0.3290700706331287,0.638308695426981,0.3189708444793224,0.0,0.678944652782374,0.8154339644636274,0.64
320,0.575930789960047,0.5912594021064256,0.04521439687067035,0.2771682520384623,0.5336000097400095,0.3026516055271408,0.0,0.6648679182788687,0.8064583830399275,0.64
321,0.6124911467995974,0.5887401994914113,0.06231288577904713,0.44349935683711683,0.6525033295255533,0.35763690608611376,0.0,0.674272087178476,0.8367002983473626,0.64
322,0.6047692021491592,0.5865291246316294,0.021535429355782724,0.3085836631944653,0.6241471642007832,0.3384870987324016,0.0,0.6518444861456805,0.8261679043028209,0.64
323,0.6391398222782525,0.5846323009744532,0.0014748903405900696,0.3199119347125757,0.6163350342637944,0.3312355738265155,0.0,0.6408111896873245,0.8221795656045836,0.64
324,0.6525841327119353,0.5830549816662381,0.009891115923124718,0.28071655363114467,0.6146831766817403,0.31151354430490863,0.0,0.6454401137577186,0.8113324493676998,0.64
325,0.6218157774237001,0.5818015350040289,0.0,0.2570645609024551,0.6010352548815318,0.290257303508238,0.0,0.64,0.7996415169295309,0.64
326,0.6415394304783719,0.5808754323378056,0.04042724681232297,0.21882642154716342,0.577584130757701,0.2623715298463051,0.0,0.6622349857467776,0.7843043414154678,0.64
327,0.6344922986979631,0.580279238456777,0.06369943725030056,0.5154729378026038,0.5702309257385838,0.3611793337263135,0.0,0.6750346904876653,0.8386486335494725,0.64
328,0.7077694705880817,0.5800146044863393,0.12878435283729534,0.5486578878233539,0.603494692861446,0.43436874959920496,0.0,0.7108313940605124,0.8789028122795628,0.64
329,0.7016726826167112,0.580082263315379,0.13756768643183948,0.4522590811724651,0.5375795098844935,0.4413529239967817,0.0,0.7156622275375117,0.88274410819823,0.64
330,0.6651164439637836,0.5804820275665771,0.17181640509053672,0.5715859733293384,0.5974055676939227,0.49219437012326295,1.0,0.7344990227997952,0.9107069035677946,1.52
331,0.6472484323770673,0.5812127901153407,0.16493986108716638,0.3194316924345867,0.6231659742698068,0.4247498587999785,0.0,0.7307169235979415,0.8736124223399881,0.64
332,0.6432616775551917,0.582272527155922,0.12593209860107138,0.3364596920056428,0.5492904248224921,0.39028241922471457,0.0,0.7092626542305893,0.8546553305735931,0.64
333,0.6834623539320983,0.5836583038062348,0.15965961651525284,0.3317399245762529,0.6207098832490154,0.3674281199279268,0.0,0.7278127890833891,0.8420854659603598,0.64
334,0.6866410952166775,0.5853662822358446,0.14681967120630254,0.29685389724954847,0.5555489371277937,0.3398767759441222,0.0,0.7207508191634664,0.8269322267692673,0.64
335,0.6431289999789606,0.5873917322946245,0.14567518887935038,0.4152546288697937,0.5062608799622629,0.36930340050901533,0.0,0.7201213538836427,0.8431168702799585,0.64
336,0.6712454604885549,0.5897290446126395,0.10555253422569472,0.5124756080444105,0.5414550941092406,0.4251961413572518,0.0,0.6980538938241321,0.8738578777464885,0.64
337,0.6454921576396,0.5923717461349807,0.0811323356371159,0.29062519722165114,0.6442920937834353,0.37266123227293,0.0,0.6846227846004138,0.8449636777501115,0.64
338,0.6938294964621374,0.5953125180485271,0.11112709748504755,0.45895904832373935,0.5334010213440898,0.4063508816212801,0.0,0.7011199036167761,0.8634929848917041,0.64
339,0.6545856189453753,0.5985432160509858,0.09414288710647153,0.26243525920229704,0.6189068608696445,0.35016792037240596,0.0,0.6917785879085594,0.8325923562048233,0.64
340,0.6498543001993508,0.6020548929060796,0.07379179588955237,0.22019043983567588,0.5197535861955269,0.299426245288922,0.0,0.6805854877392539,0.8046844349089071,0.64
341,0.6917709993964779,0.6058378232224132,0.11956030584831706,0.4543863774317812,0.566772241879764,0.35992085284414943,0.0,0.7057581682165744,0.8379564690642822,0.64
342,0.5945303809540564,0.6098815303873988,0.0977570830425936,0.5104523997397274,0.6217707058520627,0.418686592961963,0.0,0.6937663956734265,0.8702776261290797,0.64
343,0.7052115441036779,0.6141748155816437,0.14442635531210585,0.6131334955954713,0.5965203239954586,0.4945963698992929,1.0,0.7194344954216583,0.9120280034446111,1.52
344,0.7106258835904571,0.6187057887934501,0.16539738100080245,0.32891248744880663,0.6024931806610522,0.4299153367298818,0.0,0.7309685595504414,0.876453435201435,0.64
345,0.6379358708544618,0.6234619017475354,0.13723610799923433,0.512249874758716,0.5807429444217139,0.4620577690924422,0.0,0.7154798593995789,0.8941317730008432,0.64
346,0.6205148472077011,0.6284299826567709,0.14261751818323126,0.4905898954559807,0.6872761387111156,0.47319637463704234,0.0,0.7184396350007772,0.9002580060503733,0.64
347,0.643956981449206,0.6335962727007085,0.146568429482373,0.7087667096749439,0.7138811764085051,0.5651602544602308,1.0,0.7206126362153051,0.9508381399531269,1.52
348,0.6787831028378215,0.6389464641298565,0.13886592348932145,0.44127880993890806,0.6788840322978947,0.5167983999234577,0.0,0.7163762579191268,0.9242391199579018,0.64
349,0.7175753171467771,0.6444657398901887,0.13797746738642144,0.3088250208324378,0.6741094059877697,0.43560804614622284,0.0,0.7158876070625318,0.8795844253804226,0.64
350,0.6736414199505649,0.6501388146581402,0.13591349326979968,0.48481451220456917,0.7150848489216687,0.45481767001667106,0.0,0.7147524212983898,0.8901497185091691,0.64
351,0.7230986924068846,0.6559499771724505,0.12031880619576907,0.4874768011704828,0.7265133257489588,0.4675674095459529,0.0,0.706175343407673,0.8971620752502741,0.64
352,0.6740202170900835,0.6618831337456192,0.11313844526136228,0.5598188179501323,0.7121585332160131,0.5035812711157335,1.0,0.7022261448937492,0.9169696991136534,1.52
353,0.706803317767803,0.6679218528344649,0.07143300101633282,0.21035582986300466,0.6778203121781525,0.3891095179719062,0.0,0.6792881505589831,0.8540102348845484,0.64
354,0.7039077777264138,0.6740494105463621,0.13122572378511238,0.35296262506054504,0.7195623544583185,0.37499819739689727,0.0,0.7121741480818118,0.8462490085682935,0.64
355,0.7163787869288352,0.6802488369551181,0.07665592123477187,0.2751861432569,0.6868985238524848,0.3360327489232623,0.0,0.6821607566791246,0.8248180119077944,0.64
356,0.6793720373202184,0.6865029630982288,0.05685745330595891,0.38516732147409993,0.6541250927537257,0.3552143064164923,0.0,0.6712715993182774,0.8353678685290709,0.64
357,0.7090179707191269,0.6927944685253565,0.035583055505204124,0.2397309404688443,0.7142683689022176,0.310130962684447,0.0,0.6595706805278623,0.8105720294764459,0.64
358,0.678605016072913,0.6991059292663383,0.030207591819299447,0.4777696470394813,0.7001893585478974,0.3755751274569909,0.0,0.6566141755006147,0.846566320101345,0.64
359,0.6921423173785743,0.7054198660858945,0.039169196957411806,0.2610520956715882,0.7487323406445141,0.33086668685301823,0.0,0.6615430583265766,0.8219766777691601,0.64
360,0.6586884834143637,0.7117187928913834,0.031673904098772576,0.21976964009683247,0.6797697912568204,0.28749571038879923,0.0,0.6574206472543249,0.7981226407138395,0.64
361,0.7508475870863083,0.7179852651595542,0.014578595466486752,0.49692678161342163,0.7443170529562784,0.3692551299788931,0.0,0.6480182275065677,0.8430903214883912,0.64
362,0.7418644363846876,0.7242019282481693,0.0,0.40352635153177063,0.782471940725635,0.3826342105824657,0.0,0.64,0.8504488158203561,0.64
363,0.6952304812042688,0.7303515654587102,0.0,0.5380522649710653,0.737449481302427,0.44330758558041405,0.0,0.64,0.8838191720692278,0.64
364,0.6864268088211503,0.7364171457170565,0.0,0.2937543613787421,0.7496356972084025,0.38492377110122644,0.0,0.64,0.8517080741056746,0.64
365,0.7047461729541324,0.7423818707400841,0.03174575573286356,0.258112263737021,0.7613069184561023,0.33541805459595075,0.0,0.657460165653075,0.824479930027773,0.64
366,0.7434428202161767,0.748229221557568,0.0,0.38484845961352143,0.8215112668997644,0.3547151015943176,0.0,0.64,0.8350933058768747,0.64
367,0.6592023478439487,0.7539430042605375,0.0,0.10611140143896966,0.6800925229277446,0.25766314978125093,0.0,0.64,0.781714732379688,0.64
368,0.7135373284641543,0.7595073948493988,0.0,0.3095992081176734,0.8176330639739379,0.27793837427661194,0.0,0.64,0.7928661058521366,0.64
369,0.6515445110516732,0.7649069830576082,0.0,-0.0021170988451947037,0.7960734386035307,0.16860802132764569,0.0,0.64,0.7327344117302051,0.64
370,0.677853117163558,0.7701268150295395,0.0,0.24377398766999026,0.791931418382788,0.1979519278699912,0.0,0.64,0.7488735603284952,0.64
371,0.689479616129595,0.7751524347343463,0.0,0.17572195637413962,0.7797386991653105,0.18927360924048942,0.0,0.64,0.7441004850822692,0.64
372,0.6645441870939551,0.7799699240011231,0.0,0.0007241415388015149,0.7603620747173414,0.1156661213296948,0.0,0.64,0.7036163667313322,0.64
373,0.7569532661957267,0.7845659410644995,0.0,0.11373572812976804,0.7948511769035514,0.11491251859690163,0.0,0.64,0.703201885228296,0.64
374,0.6700268781968247,0.7889277575139058,0.0,0.14613187052242282,0.8184025340951688,0.12710018530024322,0.0,0.64,0.7099051019151338,0.64
375,0.7103512311250192,0.7930432935441906,0.0,0.13743246627716582,0.7499001438016256,0.13113378590580438,0.0,0.64,0.7121235822481924,0.64
376,0.7388952705403818,0.7969011514099621,0.0,0.14440905487497804,0.7124651185780898,0.1363162943057061,0.0,0.64,0.7149739618681383,0.64
377,0.6568069551745153,0.8004906469910009,0.01877327088020781,0.12204932723167924,0.7974178907168634,0.1307466386645317,0.0,0.6503252989841143,0.7119106512654925,0.64
378,0.7036431993684931,0.803801839381331,0.0,0.2128875791240989,0.7488730958193299,0.16281349281988167,0.0,0.64,0.729547421050935,0.64
379,0.6651773466944251,0.806825558419998,0.0,0.1420456102210542,0.8406442803261934,0.15470595644781102,0.0,0.64,0.7250882760462961,0.64
380,0.645195317452614,0.8095534300873153,0.0,0.25715058420336256,0.8510138871993099,0.1946991306050198,0.0,0.64,0.7470845218327609,0.64
381,0.6615664773371588,0.8119778996962386,0.0,0.2778659641813491,0.7824716536378897,0.22716648133090003,0.0,0.64,0.764941564731995,0.64
382,0.7087325296316063,0.8140922528146477,0.0,0.1525280163670003,0.8133420006893024,0.1980285051038723,0.0,0.64,0.7489156778071298,0.64
383,0.6121045436384979,0.815890633860588,0.0,0.09422886412095542,0.7573779230205882,0.15750634976751715,0.0,0.64,0.7266284923721344,0.64
384,0.6798103862211808,0.8173680623189749,0.0,0.18939985441550583,0.868002138055072,0.1699571977408667,0.0,0.64,0.7334764587574767,0.64
385,0.65674901055624,0.8185204465348501,0.0,0.41600141780717453,0.8344724954264164,0.26600995872084116,0.0,0.64,0.7863054772964626,0.64
386,0.718799092641437,0.81934459504499,0.0,0.34810864551874066,0.8297322098217056,0.29806031754513396,0.0,0.64,0.8039331746498237,0.64
387,0.7087536743745505,0.8198382254164832,0.0,0.39281911419557974,0.7938738864491126,0.33505303390710484,0.0,0.64,0.8242791686489077,0.64
388,0.6591682967450649,0.8199999705677997,0.0,0.36998067389491546,0.790465645429789,0.3486883725240398,0.0,0.64,0.8317786048882219,0.64
389,0.6555063478801071,0.8198293825548469,0.0,0.17601985597729233,0.768978576590802,0.2812806205997644,0.0,0.64,0.7947043413298704,0.64
390,0.6767495195710362,0.819326933811525,0.0,0.17070972598206394,0.7809470884651654,0.23811504772349967,0.0,0.64,0.7709632762479248,0.64
391,0.6851653818381771,0.8184940158413484,0.0,0.25359012837911166,0.828467285308458,0.24415633665505326,0.0,0.64,0.7742859851602794,0.64
392,0.6928059897295081,0.8173329353637544,0.0,0.1781991835118992,0.7854953503390868,0.2184074421511645,0.0,0.64,0.7601240931831406,0.64
393,0.7043062420479966,0.8158469079257741,0.0,0.16077045489955416,0.8040928908012451,0.1959066422600198,0.0,0.64,0.7477486532430109,0.64
394,0.6694113805026222,0.8140400489967559,0.0,0.18116765776840477,0.8526272476379116,0.190152716587313,0.0,0.64,0.7445839941230221,0.64
395,0.6338890265622972,0.811917362570804,0.0,0.36817186686165115,0.8293435545394195,0.25964929279849563,0.0,0.64,0.7828071110391727,0.64
396,0.6907910712378154,0.8094847273084997,0.0,0.2998954570923475,0.7608509514339374,0.2753609205629533,0.0,0.64,0.7914485063096244,0.64
397,0.7028605616163098,0.8067488802562803,0.0,0.36428175753779546,0.8102585897067465,0.31007456633679836,0.0,0.64,0.8105410114852392,0.64
398,0.6133821323281975,0.8037173981885698,0.0,0.3500075690565678,0.7982446958701108,0.32566393951703804,0.0,0.64,0.819115166734371,0.64
399,0.6588627770047794,0.8003986766243267,0.0,0.17959061575758367,0.7786175142863663,0.2686386371188103,0.0,0.64,0.7877512504153457,0.64
400,0.6718777446631338,0.7968019065761286,0.0,0.4171634467035631,0.7986258085672165,0.326620970663552,0.0,0.64,0.8196415338649536,0.64
401,0.7232237876367444,0.7929370490961796,0.024154339157525493,0.49777088967114674,0.8353954676310089,0.39343588002313024,0.0,0.6532848865366391,0.8563897340127217,0.64
402,0.6687190934842596,0.7888148076897354,0.0,0.2169444405379849,0.7595700782948163,0.3245357040819532,0.0,0.64,0.8184946372450743,0.64
403,0.660729524538328,0.7844465986723511,0.0,0.4280357924321888,0.8058224336646163,0.36494091760427144,0.0,0.64,0.8407175046823493,0.64
404,0.6471961255021941,0.7798445195530342,0.0,0.22011970875901346,0.7631943893456271,0.30840442609759955,0.0,0.64,0.8096224343536798,0.64
405,0.6258359896781277,0.7750213155308775,0.0,-0.05096961132845362,0.7977813061960582,0.16810904134931975,0.0,0.64,0.7324599727421259,0.64
406,0.6542096267044294,0.7699903441979448,0.029791729558176154,0.2729226105522645,0.764061001180137,0.20902702230166761,0.0,0.6563854512569969,0.7549648622659172,0.64
407,0.6972280835516731,0.7647655385461739,0.007518984240148585,0.27614017441148003,0.7499025068955024,0.23522720516505374,0.0,0.6441354413320818,0.7693749628407796,0.64
408,0.6334194617342118,0.7593613683807389,0.005867926955407339,0.35114171569021607,0.8280072264797597,0.28047886265403527,0.0,0.6432273598254741,0.7942633744597194,0.64
409,0.63871166344052,0.7537928002467374,0.0,0.11785609418894673,0.7924791240029749,0.21699285227318071,0.0,0.64,0.7593460687502495,0.64
410,0.6049968227686099,0.7480752559801898,0.0,0.3432654838660151,0.8045234944451535,0.26628819803432163,0.0,0.64,0.7864585089188769,0.64
411,0.6161365186068656,0.7422245699981282,0.0,0.13001524790386648,0.7119401275803908,0.2130888458878292,0.0,0.64,0.757198865238306,0.64
412,0.602136122283703,0.7362569454460738,0.0,0.40856333811312534,0.7124810635797292,0.28939978167952646,0.0,0.64,0.7991698799237396,0.64
413,0.6164993265766968,0.730188909324335,0.0,0.5166567637471551,0.7703637833425527,0.3781182265740643,0.0,0.64,0.8479650246157354,0.64
414,0.6204226126657549,0.7240372667174099,0.0,0.13643181790217876,0.7715257730777868,0.28376670375425245,0.0,0.64,0.7960716870648389,0.64
415,0.6901048797150247,0.7178190542532528,0.0,0.15856787203508693,0.6974220593866101,0.23489055679639187,0.0,0.64,0.7691898062380156,0.64
416,0.5748425737957991,0.7115514929212893,0.0,0.07089977399062239,0.7540775195823551,0.17087048975512403,0.0,0.64,0.7339787693653183,0.64
417,0.5774870527413584,0.7052519403798585,0.0,0.23673154823607526,0.6747093148578953,0.1965818700364981,0.0,0.64,0.748120028520074,0.64
418,0.6494183854174967,0.6989378428851515,0.0,0.08632769696860076,0.7238175385864354,0.15353994151697642,0.0,0.64,0.724446967834337,0.64
419,0.6484697077687923,0.6926266869747904,0.0,0.4461142807798508,0.7125105731840959,0.2677575121248831,0.0,0.64,0.7872666316686857,0.64
420,0.643217213300841,0.6863359510398449,0.0,0.13875936218995788,0.6723649128676977,0.21739815615537866,0.0,0.64,0.7595689858854583,0.64
421,0.6498886803853222,0.6800830569194108,0.0,0.12140236465076855,0.5988933813891608,0.17992253159492017,0.0,0.64,0.7389573923772061,0.64
422,0.607479754026991,0.6738853216518106,0.0,0.010271309485334668,0.650234968660085,0.11369269582450044,0.0,0.64,0.7025309827034752,0.64
423,0.6271296752875878,0.6677599095160262,0.027446437758134812,0.34309629860827634,0.6556100992817409,0.20324915612337166,0.0,0.6550955407669742,0.7517870358678544,0.64
424,0.5735588011640855,0.6617237844961986,0.0,0.12103860019783115,0.66760608191114,0.1711551249113453,0.0,0.64,0.7341353187012399,0.64
425,0.6044595939114038,0.6557936633008253,0.026277238412224402,0.28806694084100576,0.6129199057717096,0.21679611866523268,0.0,0.6544524811267234,0.759237865265878,0.64
426,0.6493046625200047,0.6499859690667795,0.045069502686402384,0.3114979288399054,0.6211423714629188,0.25376658817931974,0.0,0.6647882264775213,0.7795716234986259,0.64
427,0.5438535498173065,0.6443167858763557,0.0,0.2997522983325262,0.6122043064191279,0.27171886693900754,0.0,0.64,0.7894453768164542,0.64
428,0.5573645809881687,0.6388018142133078,0.0,0.22433775620555152,0.6630574064054585,0.2532218402540488,0.0,0.64,0.7792720121397269,0.64
429,0.6135813617337246,0.6334563274812467,0.029262758198238384,0.16085605344057488,0.6726022700107989,0.21716332670257857,0.0,0.6560945170090311,0.7594398296864182,0.64
430,0.5612342820853392,0.6282951297048043,0.021226533574493778,0.2518820224694643,0.6380255083752373,0.2307170959605372,0.0,0.6516745934659716,0.7668944027782955,0.64
431,0.6168076947285931,0.6233325145307239,0.015013724385014403,0.3733770374624241,0.6583465594627265,0.28640985419239084,0.0,0.648257548411758,0.797525419805815,0.64
432,0.5887415173962713,0.618582225642409,0.0,0.1156425585023589,0.5974814519106317,0.21974431646225917,0.0,0.64,0.7608593740542425,0.64
433,0.5754931809373386,0.614057418697564,0.0,0.5591229963241894,0.6395937558531685,0.35223374949869535,1.0,0.64,0.8337285622242825,1.52
434,0.6015128558380506,0.6097706248943442,0.0,0.1252770936067448,0.597007520884919,0.2636325484002551,0.0,0.64,0.7849979016201403,0.64
435,0.5810621631470917,0.6057337162669039,0.0,0.3968041428424397,0.5832043619552035,0.31562116787211264,0.0,0.64,0.813591642329662,0.64
436,0.6044950857904995,0.6019578728064692,0.0,0.2107362628276345,0.6130692245383261,0.27467533824876467,0.0,0.64,0.7910714360368206,0.64
437,0.5747263363526113,0.5984535514989795,0.00792486011591493,0.24741932107358988,0.6049473833306883,0.2640349106772997,0.0,0.6443586730637533,0.7852192008725148,0.64
438,0.5090391769482975,0.5952304573650546,0.0,-0.1029449963117075,0.6203711438248103,0.12077028417654789,0.0,0.64,0.7064236562971014,0.64
439,0.5718612569404099,0.5922975165824865,0.0,0.10158630959910953,0.5690309355280797,0.1132810868109849,0.0,0.64,0.7023045977460417,0.64
440,0.614819818739597,0.5896628517656909,0.05082708193025002,0.28951933787753054,0.641183994707986,0.1820824209803532,0.0,0.6679548950616375,0.7401453315391943,0.64
441,0.5086294111456604,0.5873337594705857,0.0,0.12005948983850526,0.5523355359547035,0.15786940033455293,0.0,0.64,0.7268281701840041,0.64
442,0.5363032784025047,0.5853166899871887,0.0,0.5506958316646806,0.5588835267566362,0.3112242050318569,1.0,0.64,0.8111733127675214,1.52
443,0.5513752901143493,0.583617229475903,0.0,0.18886489629847053,0.6208534725159698,0.263456574350366,0.0,0.64,0.7849011158927013,0.64
444,0.5999596551406602,0.5822400844969604,0.0,0.2293937264562625,0.5716410519471389,0.2501588403650368,0.0,0.64,0.7775873622007703,0.64
