t,friction,command,latent_slip,tactile,force,latent_est,detector,target_action,latent_action,threshold_action
445,0.554194348426735,0.5811890689758671,0.0,-0.016985106959970908,0.4885247425289588,0.14586899477248189,0.0,0.64,0.720227947124865,0.64
446,0.5560790516731878,0.5804670936409523,0.0,0.2034645522747935,0.4858025806200434,0.16835362097823875,0.0,0.64,0.7325944915380314,0.64
447,0.5259295068848501,0.5800761579622693,0.0,0.014429738222963034,0.5434547322244131,0.10826355295949941,0.0,0.64,0.6995449541277247,0.64
448,0.5548912218218086,0.5800173446141768,0.006065841249710622,0.20119656877372033,0.6005927526587876,0.14454350602137545,0.0,0.6433362126873409,0.7194989283117565,0.64
449,0.5126869967610047,0.5802908164769315,0.0,0.18427380804899363,0.6024668712501331,0.16005374724261834,0.0,0.64,0.7280295609834401,0.64
450,0.5255311199142871,0.5808958161856023,0.0,0.16777020009877794,0.5550985788407544,0.16306615940822902,0.0,0.64,0.729686387674526,0.64
451,0.5914870886071734,0.5818306682275483,0.015752074609981993,0.2836934451087796,0.6734955377326255,0.2101576287300263,0.0,0.6486636410354901,0.7555866958015145,0.64
452,0.5634310444264856,0.5830927835826577,0.0,0.28064098698443246,0.6166115336264403,0.23767350031462142,0.0,0.64,0.7707204251730418,0.64
453,0.5747621395173746,0.5846786668934929,0.02991726014940766,0.34151056291771087,0.5375900139467497,0.2782102646100367,0.0,0.6564544930821742,0.7930156455355202,0.64
454,0.488982888881799,0.5865839261454864,0.0019731156426162494,0.23488937231005075,0.5457235790298915,0.26129829930392884,0.0,0.641085213603439,0.7837140646171609,0.64
455,0.5004706564698965,0.5888032848303772,0.0,0.1824311214982343,0.6022572714724921,0.23050948346873473,0.0,0.64,0.7667802159078041,0.64
456,0.5003220890275352,0.5913305965592051,0.0,0.32423320434852476,0.6551724983861174,0.2670981184604212,0.0,0.64,0.7869039651532317,0.64
457,0.5026904285779127,0.594158862084387,0.0,0.2292417911825282,0.6205458880812325,0.2523194548745698,0.0,0.64,0.7787757001810134,0.64
458,0.517273170991652,0.5972802486837399,0.0,0.2499157083505828,0.6377032221123268,0.251381060588117,0.0,0.64,0.7782595833234643,0.64
459,0.47292246414884537,0.6006861118527652,0.01082807384970489,0.4336216119545927,0.6736088194701978,0.3225256219866551,0.0,0.6459554406173377,0.8173890920926603,0.64
460,0.5564914878916393,0.6043670192451154,0.013077451493785596,0.1750984856087803,0.580369527894268,0.26497180711284973,0.0,0.647192598321582,0.7857344939120674,0.64
461,0.46945259620039803,0.6083127767949484,0.0,0.16036680300025732,0.6351237264114039,0.22413524751137526,0.0,0.64,0.7632743861312564,0.64
462,0.4302996243122449,0.6125124569488171,0.0031387299760998813,0.42879262143322305,0.611417158772131,0.30403107198880774,0.0,0.6417263014868549,0.8072170895938443,0.64
463,0.508260423975184,0.6169544289289154,0.0,0.2107075490577423,0.6086007030213393,0.2675986695552491,0.0,0.64,0.7871792682553871,0.64
464,0.4814011172290352,0.6216263909438614,0.0,0.1898684736210861,0.6206638292362636,0.23725371802995565,0.0,0.64,0.7704895449164757,0.64
465,0.4918284201374669,0.6265154042578165,0.0,0.17688076378008472,0.6284291340779418,0.21368482889833945,0.0,0.64,0.7575266558940867,0.64
466,0.497517107032224,0.6316079290235872,0.0,0.22446899568072368,0.6709378307470344,0.21789484039154736,0.0,0.64,0.7598421622153511,0.64
467,0.4945059562918273,0.6368898617804678,0.0,0.11412324250841885,0.6274397957994682,0.17738363275053082,0.0,0.64,0.737560998012792,0.64
468,0.495700671538988,0.6423465745129833,0.0,0.1545261797782281,0.6166375911935309,0.1684603527548946,0.0,0.64,0.732653194015192,0.64
469,0.4823662877628717,0.6479629551623522,0.0,0.05986451241117642,0.6184664576857912,0.12606581776787665,0.0,0.64,0.7093361997723322,0.64
470,0.46534958925804487,0.6537234494784852,0.0,0.019693145713654686,0.6129958194874509,0.08453918145481125,0.0,0.64,0.6864965498001462,0.64
471,0.4807093499041859,0.6596121040966045,0.0,0.18131170422732015,0.6737006470659656,0.12231803273931571,0.0,0.64,0.7072749180066237,0.64
472,0.45978627257753923,0.6656126107191884,0.0,0.1537499081011222,0.6523248773342667,0.1345886660850871,0.0,0.64,0.7140237663467979,0.64
473,0.47061696525774693,0.6717083512808861,0.0,0.2956956557733552,0.6047005438586551,0.19748293431280667,0.0,0.64,0.7486156138720437,0.64
474,0.4527054329303699,0.6778824439713109,0.0,0.2738399059040001,0.6535453866197586,0.2272917952542547,0.0,0.64,0.7650104873898401,0.64
475,0.4718703436424001,0.6841177899882672,0.0,0.2537379124794409,0.7536092790718831,0.23761604743947007,0.0,0.64,0.7706888260917085,0.64
476,0.4410063015144984,0.6903971208919182,0.0,0.04306342116628621,0.7293254721033557,0.16166499724041122,0.0,0.64,0.7289157484822262,0.64
477,0.48694721352516707,0.6967030464287589,0.0,0.03425033992254428,0.7127989793085503,0.11192381810846413,0.0,0.64,0.7015580999596553,0.64
478,0.482729080844868,0.7030181026929461,0.0,0.26653688752884835,0.6297984218515497,0.17228293647106613,0.0,0.64,0.7347556150590864,0.64
479,0.42554015571190074,0.7093248004915991,0.0,0.0018140143424764388,0.7545790267705828,0.10573388025946896,0.0,0.64,0.6981536341427079,0.64
480,0.5001327588543896,0.7156056737801391,0.0,0.3094744396362352,0.7022974182832731,0.18527179115397746,0.0,0.64,0.7418994851346876,0.64
481,0.4046703328104967,0.7218433280335124,0.0,0.11776964662600785,0.7199424119154197,0.1589197502394077,0.0,0.64,0.7274058626316743,0.64
482,0.4601591078632909,0.7280204884193526,0.0,0.18407604018201168,0.7449851145645351,0.16874046906933463,0.0,0.64,0.7328072579881341,0.64
483,0.4369689969434129,0.7341200476396532,0.0,0.2060296838045937,0.7375043783233578,0.1832977386086537,0.0,0.64,0.7408137562347595,0.64
484,0.42882251728368515,0.740125113308468,0.0,0.31140072119009626,0.7461255574208809,0.23330763180346675,0.0,0.64,0.7683191974919068,0.64
485,0.400663590154204,0.7460190547344241,0.0,0.12384056868203916,0.7282005002244759,0.19057298172167,0.0,0.64,0.7448151399469185,0.64
486,0.4635876633888898,0.7517855489784828,0.0,0.22128997125784883,0.7575254481248586,0.20256453207447986,0.0,0.64,0.7514104926409639,0.64
487,0.39380681870165757,0.7574086260594042,0.0,0.12650273516172983,0.7774640918039348,0.17287090384538015,0.0,0.64,0.735078997114959,0.64
488,0.41377204873681533,0.7628727131817081,0.0,-0.055025875389833945,0.7195256047063394,0.08390268968417473,0.0,0.64,0.6861464793262961,0.64
489,0.4490178412513859,0.7681626778636559,0.0,0.15561061931530534,0.7442006945785208,0.11189661948822216,0.0,0.64,0.7015431407185222,0.64
490,0.4561981628693229,0.7732638698458083,0.0,0.06372002005444066,0.8001502860774532,0.0930890433988757,0.0,0.64,0.6911989738693817,0.64
491,0.44160222687840583,0.7781621616640915,0.0,-0.07192141197861135,0.8362415601716155,0.028670908214480484,0.0,0.64,0.6557689995179643,0.64
492,0.4249783454099004,0.7828439877750164,0.0,0.15529326315088987,0.8189151311448414,0.07810278184333752,0.0,0.64,0.6829565300138356,0.64
493,0.34105918591979345,0.7872963821246857,0.0,0.2081773030112674,0.7040545486610212,0.1288823404444732,0.0,0.64,0.7108852872444603,0.64
494,0.44042062223029643,0.7915070140575523,0.0,0.29087319009648893,0.8074486425064901,0.1921216571753226,0.0,0.64,0.7456669114464275,0.64
495,0.4834090790765799,0.7954642224654739,0.0,0.16975820955101084,0.837355735286903,0.18339123103986085,0.0,0.64,0.7408651770719235,0.64
496,0.39524206265628614,0.7991570480824967,0.0,0.09371624296472968,0.7962425128433064,0.148383173573031,0.0,0.64,0.721610745465167,0.64
497,0.38063996554847546,0.802575263835926,0.0,0.19841762066534108,0.8054354822749443,0.16791603147161385,0.0,0.64,0.7323538173093876,0.64
498,0.4628312478353895,0.8057094031696272,0.0,0.3187791424265737,0.7838436697038856,0.2268112102868159,0.0,0.64,0.7647461656577488,0.64
499,0.4332935137516735,0.8085507862611216,0.0,0.17541339959628416,0.8015364647356088,0.20674611132281198,0.0,0.64,0.7537103612275466,0.64
500,0.3946211728744516,0.8110915440598647,0.0,0.09643009660862185,0.7822980262734893,0.163680040554111,0.0,0.64,0.730024022304761,0.64
501,0.3426020217831381,0.8133246400801399,0.0,0.05396339333352773,0.7923523837972681,0.12084795578429702,0.0,0.64,0.7064663756813634,0.64
502,0.37563537641163314,0.8152438898882095,0.0,0.2256109913360837,0.8052364692212528,0.161746208995368,0.0,0.64,0.7289604149474525,0.64
503,0.3916312116602085,0.8168439782297547,0.0,0.25430574466807915,0.8537174813609719,0.19788035981586835,0.0,0.64,0.7488341978987276,0.64
504,0.44018600686959947,0.8181204737501756,0.0,0.13854032386044757,0.8626544144864506,0.17471470980127723,0.0,0.64,0.7360930903907025,0.64
505,0.3880742565015685,0.8190698412669756,0.0,0.18116447128867494,0.8339789506069405,0.1772326205994252,0.0,0.64,0.7374779413296839,0.64
506,0.3956460714298623,0.8196894515602524,0.0,0.11711148837162545,0.848703798446206,0.15376203981453213,0.0,0.64,0.7245691218979927,0.64
507,0.43536030380335633,0.8199775886541738,0.0,0.2403875275821239,0.7735869575637501,0.18757960833563708,0.0,0.64,0.7431687845846005,0.64
508,0.3632853266973103,0.8199334545692758,0.0,0.18417883363935816,0.8799651460388991,0.18625198601246123,0.0,0.64,0.7424385923068537,0.64
509,0.3653847989236778,0.8195571715324225,0.0,0.02538575651011621,0.7902649452792332,0.1234517077211268,0.0,0.64,0.7078984392466198,0.64
510,0.3932716696952691,0.8188497816383054,0.0,0.1631928064055306,0.8660327850682982,0.13896616382981283,0.0,0.64,0.7164313901063971,0.64
511,0.37156895186925465,0.8178132439634205,0.0,0.24164976495935214,0.8205947586771455,0.17905263037310587,0.0,0.64,0.7384789467052082,0.64
512,0.41509567951976906,0.816450429140517,0.0,0.014489379123663354,0.8002406649452145,0.11480907840472256,0.0,0.64,0.7031449931225975,0.64
513,0.381210302504172,0.8147651114085404,0.0,0.07521660179911771,0.8807671240205257,0.09935264260233505,0.0,0.64,0.6946439534312843,0.64
514,0.40632650638473544,0.812761958160091,0.0,0.23142268363895802,0.7815994458509962,0.1509112286194641,0.0,0.64,0.7230011757407053,0.64
515,0.4276047115918131,0.8104465170153429,0.0,-0.03223372954777878,0.8344976764849856,0.07941359747501069,0.0,0.64,0.6836774786112559,0.64
516,0.4165971564572234,0.8078252004582211,0.0,0.3360013051626598,0.7912519828711437,0.1795824116429653,0.0,0.64,0.7387703264036309,0.64
517,0.41535734942557057,0.8049052680773897,0.0,0.037341397907841564,0.8528964815215674,0.12405319786924981,0.0,0.64,0.7082292588280874,0.64
518,0.3565325886233366,0.8016948064612281,0.0,0.18747641241369073,0.7581380720552043,0.14881287263656223,0.0,0.64,0.7218470799501092,0.64
519,0.3966765197833769,0.7982027068024815,0.0,0.1471321241736944,0.752862326119273,0.1481567282641084,0.0,0.64,0.7214862005452596,0.64
520,0.41060899171072207,0.7944386402746006,0.0,0.19754903585706354,0.7837808273774939,0.1674389024773329,0.0,0.64,0.7320913963625331,0.64
521,0.40252314040701886,0.7904130312479738,0.0,0.1565526128808786,0.7375595950167284,0.1631890234422342,0.0,0.64,0.7297539628932288,0.64
522,0.3239733919644906,0.7861370284202184,0.0,0.0010965603404595459,0.7679571077528379,0.09991003801931227,0.0,0.64,0.6949505209106218,0.64
523,0.41410427330661875,0.7816224739404898,0.0,0.05335600789934676,0.7572181897609765,0.08173589384895748,0.0,0.64,0.6849547416169266,0.64
524,0.3700427321325806,0.7768818706133177,0.0,0.11268412606224545,0.744053890575076,0.09381771861498765,0.0,0.64,0.6915997452382432,0.64
525,0.37274749720852246,0.7719283472727906,0.0,0.051326724176005534,0.7953313695338958,0.07722973564367844,0.0,0.64,0.6824763546040231,0.64
526,0.41635021581294474,0.7667756224229904,0.0,0.015696844265806364,0.766898221141189,0.05320802074083435,0.0,0.64,0.669264411407459,0.64
527,0.4137841445419296,0.761437966245367,0.0,0.2411040870305493,0.8028072506894816,0.12656042844843907,0.0,0.64,0.7096082356466415,0.64
528,0.3930279129333879,0.7559301610782728,0.0,0.23064610000343738,0.7389129889192687,0.16719424674589,0.0,0.64,0.7319568357102395,0.64
529,0.43673232944085255,0.750267460478111,0.0,0.23127842691589878,0.7433387027032994,0.19221195469614627,0.0,0.64,0.7457165750828805,0.64
530,0.34687680793285225,0.7444655469754671,0.0,0.15873646099566963,0.7453027599157618,0.17914351685911037,0.0,0.64,0.7385289342725108,0.64
531,0.3745032759448963,0.7385404886432257,0.0,0.3124906163028798,0.705450128120595,0.2312006514131896,0.0,0.64,0.7671603582772544,0.64
532,0.3036311075724546,0.7325086945969442,0.0,-0.03768619269902554,0.7272269163415601,0.12623039947550985,0.0,0.64,0.7094267197115305,0.64
533,0.3970335056277916,0.7263868695507338,0.0,0.037954398700867684,0.7682982266604855,0.0917684901472206,0.0,0.64,0.6904726695809713,0.64
534,0.3666676100417962,0.7201919675544923,0.0,0.06304956826049839,0.6764846982307657,0.08055696183395857,0.0,0.64,0.6843063290086773,0.64
535,0.43473433925331606,0.7139411450406165,0.0,0.027019911503056965,0.7438905475241008,0.059656728950531736,0.0,0.64,0.6728112009227925,0.64
536,0.3571611560749047,0.7076517133102308,0.0,0.260157883571657,0.697424401566926,0.13793001444304084,0.0,0.64,0.7158615079436725,0.64
537,0.3745905245024777,0.7013410905905099,0.0,0.24112093173249788,0.700447903313751,0.1782145312304596,0.0,0.64,0.7380179921767528,0.64
538,0.3608099496784322,0.6950267537958825,0.0,0.17645127998713847,0.7257747863997472,0.1775261787457854,0.0,0.64,0.737639398310182,0.64
539,0.4720278095159004,0.688726190126697,0.0,0.1073161703074233,0.6871959953151517,0.15011701970472138,0.0,0.64,0.7225643608375968,0.64
540,0.45410561416433004,0.6824568486394074,0.0,0.3155720457544115,0.5724976641289403,0.21470871003503436,0.0,0.64,0.758089790519269,0.64
541,0.443387059440194,0.6762360919223921,0.0,0.21027662074868603,0.7037753566494576,0.2129784746621051,0.0,0.64,0.7571381610641579,0.64
542,0.38558518304346945,0.670081148011242,0.0,0.16383041843661944,0.6935719316177313,0.19379165330135667,0.0,0.64,0.7465854093157462,0.64
543,0.3948210233489029,0.6640090626766875,0.0,-0.0926704906147039,0.7655878500230896,0.08196021165251359,0.0,0.64,0.6850781164088825,0.64
544,0.41866897246553614,0.6580366522172937,0.0,-0.03282656606776274,0.6952357453787648,0.037148807746923716,0.0,0.64,0.660431844260808,0.64
545,0.41017426477513136,0.6521804568876701,0.0,0.24578556572790639,0.6530184096079078,0.11859813681705339,0.0,0.64,0.7052289752493794,0.64
546,0.4498531154466114,0.6464566950911657,0.0,0.11836653506713775,0.6234137558357126,0.11850772222604533,0.0,0.64,0.705179247224325,0.64
547,0.39184990454162555,0.640881218463912,0.0,0.1197518600621606,0.6982988698032562,0.11899341896042226,0.0,0.64,0.7054463804282323,0.64
548,0.3312869566756236,0.6354694679746126,0.0,0.005733840063120582,0.6169045875764053,0.074778215459266,0.0,0.64,0.6811280185025963,0.64
549,0.446520815906217,0.6302364311616454,0.0,0.15968053521772882,0.6112736013114453,0.10792307951747158,0.0,0.64,0.6993576937346094,0.64
550,0.45074415860857964,0.6251966006259224,0.0,-0.06337988985212265,0.6147079201877622,0.04104842110207289,0.0,0.64,0.6625766316061401,0.64
551,0.39676681764127625,0.6203639338944439,0.0,0.1564642808528998,0.6227768237174928,0.08610541121123619,0.0,0.64,0.6873579761661799,0.64
552,0.4435712513111635,0.6157518147657155,0.0,0.13110025190290298,0.5792458019604357,0.10367086622222556,0.0,0.64,0.6970189764222241,0.64
553,0.4538109083103843,0.6113730162440708,0.0,0.3694603828987024,0.6620168016251985,0.20743195806753856,0.0,0.64,0.7540875769371462,0.64
554,0.4204390562282117,0.6072396651655534,0.0,0.034534262801837884,0.619479237701449,0.13993473747495883,0.0,0.64,0.7169641056112274,0.64
555,0.5063099218530567,0.6033632086133295,0.0,-0.08671649934260295,0.5530643223474093,0.051452768380192845,0.0,0.64,0.6682990226091061,0.64
556,0.4104587690944861,0.5997543822156328,0.0,0.143812205186439,0.6117509616659185,0.08750880296375113,0.0,0.64,0.6881298416300632,0.64
557,0.505069832681036,0.5964231804140492,0.0,0.07505885437568831,0.6750532157434821,0.08264848990449743,0.0,0.64,0.6854566694474736,0.64
558,0.4643230354892048,0.59337882878447,0.0,-0.08093614713119618,0.5324079917854125,0.01878697738064769,0.0,0.64,0.6503328375593562,0.64
559,0.3831955418539785,0.5906297584873822,0.0,0.13941666793969518,0.6303482159915507,0.06587938553083254,0.0,0.64,0.6762336620419579,0.64
560,0.45486798951521423,0.5881835829182415,0.0,0.07026884277876413,0.6642314399137615,0.06759297785888546,0.0,0.64,0.6771761378223871,0.64
561,0.4086343610827061,0.586047076622603,0.0,0.14609709891560244,0.6107169167594504,0.09824006062218579,0.0,0.64,0.6940320333422022,0.64
562,0.4520641031965062,0.5842261565343994,0.0,0.2560966357778449,0.5783308072597824,0.1598654053608578,0.0,0.64,0.7279259729484718,0.64
563,0.45311207414693755,0.5827258655893235,0.0,0.042799949044276794,0.574416148631683,0.11416443221238122,0.0,0.64,0.7027904377168097,0.64
564,0.4604556943134928,0.5815503587587041,0.0,0.3214961455896598,0.6338590700506489,0.19510428726457213,0.0,0.64,0.7473073579955147,0.64
565,0.4588648457101796,0.5807028915425447,0.0,0.1959948399822582,0.6111662508313477,0.19545194853988643,0.0,0.64,0.7474985716969376,0.64
566,0.4756154297894048,0.5801858109536009,0.0,0.11020575048213438,0.5488032694138794,0.1621728384503011,0.0,0.64,0.7291950611476656,0.64
567,0.5039140066453769,0.5800005490174596,0.0096448899496514,0.2712726713824296,0.5974327353530507,0.20476412619833578,0.0,0.6453046894723082,0.7526202694090847,0.64
568,0.48855150258585484,0.5801476188066255,0.0,-0.042979643468313095,0.6066854342032687,0.10804788110363114,0.0,0.64,0.6994263346069971,0.64
569,0.4893880715450759,0.5806266130195953,0.0,0.05551974817434009,0.6317413277741362,0.08754151767179849,0.0,0.64,0.6881478347194891,0.64
570,0.4321559597894372,0.5814362051088565,0.0,0.22800816373588087,0.6762647103906189,0.14237803923859607,0.0,0.64,0.7183079215812278,0.64
571,0.4676546202478389,0.5825741529546861,0.0,0.10289008147999457,0.5887810993083598,0.12696240636109096,0.0,0.64,0.7098293234986001,0.64
572,0.48581990205884756,0.5840373050745742,0.0,0.29901929411683636,0.5526420475839385,0.19413138562062032,0.0,0.64,0.7467722620913412,0.64
573,0.4798421576724593,0.585821609351079,0.0,0.10343366807669419,0.5684372583265332,0.15872406663410565,0.0,0.64,0.7272982366487581,0.64
574,0.5087367448351753,0.5879221242539362,0.0,0.028471048157814455,0.5838313752326719,0.10787482478948238,0.0,0.64,0.6993311536342153,0.64
575,0.4944688035397003,0.5903330325253506,0.013860110496633996,0.06360019822007601,0.6291079217392528,0.0905905328756031,0.0,0.6476230607731487,0.6898247930815817,0.64
576,0.4805125249386037,0.5930476572905624,0.0,0.1289721391302474,0.6038683589985663,0.1055742591773683,0.0,0.64,0.6980658425475526,0.64
577,0.5330428556819807,0.5960584805490778,0.024842566496508074,0.14993920145087525,0.6492567796871823,0.12289380927669234,0.0,0.6536634115730795,0.7075915951021808,0.64
578,0.5400686845081042,0.5993571639953471,0.022898429804555167,0.13454239471215482,0.6353833983632222,0.12744127961468996,0.0,0.6525941363925054,0.7100927037880795,0.64
579,0.5100718885073694,0.6029345721112322,0.0,0.1462327326056878,0.6294991534753366,0.13477724118340437,0.0,0.64,0.7141274826508724,0.64
580,0.5498464957426229,0.606780797466312,0.011194814743062578,0.18572793433700402,0.646596690948545,0.15466779073554515,0.0,0.6461571481086844,0.7250672849045499,0.64
581,0.5630748760839972,0.6108851881559503,0.0,0.37374616106063824,0.5574723351335522,0.24019340208722606,0.0,0.64,0.7721063711479743,0.64
582,0.538927383703896,0.615236377301149,0.0,0.3665655588497082,0.6263866346228438,0.2895276013005192,0.0,0.64,0.7992401807152856,0.64
583,0.5113688209506828,0.6198223145284777,0.0,0.02883846274728205,0.6504605227035363,0.18775763690638958,0.0,0.64,0.7432667002985143,0.64
584,0.5218360567584425,0.6246302993429051,0.0,0.24647869702482966,0.594033819712544,0.21068164605615622,0.0,0.64,0.755874905330886,0.64
585,0.519002960621809,0.6296470163011066,0.0,0.3801701144814771,0.6881578263677098,0.27684794470821134,0.0,0.64,0.7922663695895162,0.64
586,0.5305421663717769,0.6348585718878326,0.0,0.21887566635399897,0.6377323038879017,0.2542162511259721,0.0,0.64,0.7798189381192847,0.64
587,0.5489274659911066,0.6402505329932195,0.0,0.15366822925802934,0.6772535736928272,0.21496348953340966,0.0,0.64,0.7582299192433753,0.64
588,0.5667521033849806,0.6458079668844727,0.0,0.1496090954016657,0.626581570231668,0.18944990503694922,0.0,0.64,0.7441974477703222,0.64
589,0.5656112374784193,0.6515154825612322,0.0,0.17881468368013673,0.6215155765756085,0.18529804008080544,0.0,0.64,0.7419139220444431,0.64
590,0.5062202283434918,0.6573572733800792,0.0,0.17409270212497013,0.658790484326784,0.1809236083299534,0.0,0.64,0.7395079845814744,0.64
591,0.577445505301229,0.6633171608301468,0.0,0.194057619170102,0.6748633420372867,0.18605097122267733,0.0,0.64,0.7423280341724725,0.64
592,0.5793747226890549,0.6693786393385961,0.0,0.2886853744989151,0.6781576712941838,0.22611823150441857,0.0,0.64,0.7643650273274303,0.64
593,0.5982688087895435,0.6755249219818683,0.005292435808774233,0.2838179097504071,0.7614639362371753,0.24864350522021553,0.0,0.6429108396948259,0.7767539278711186,0.64
594,0.5607417812889667,0.6817389869761283,0.0,0.1553708639276968,0.644121025336826,0.21223096637810512,0.0,0.64,0.7567270315079578,0.64
595,0.5630971117935293,0.6880036248181335,0.0,0.1869475329421818,0.7050372450129939,0.2023606122282724,0.0,0.64,0.7512983367255498,0.64
596,0.5968721034369872,0.6943014859459873,0.0,0.37555752302245093,0.6682501845441221,0.2699746430333848,0.0,0.64,0.7884860536683617,0.64
597,0.5662631152409946,0.7006151287877718,0.0,0.1068488591761505,0.6689570906823112,0.20629226137740742,0.0,0.64,0.7534607437575741,0.64
598,0.6172219599078348,0.7069270680650008,0.0,0.08662775849445192,0.7277728204887686,0.15957665110984504,0.0,0.64,0.7277671581104148,0.64
599,0.590711648460419,0.7132198232171154,0.0,0.20943355714723072,0.7012968373858615,0.17904019907500132,0.0,0.64,0.7384721094912507,0.64
