task,protocol,control_mse,state_mae,late_intervention,overgrip_penalty,dropped_contact,shift_regret,observability_recall,excitation_coverage,update_abstention,utility,weight
t00,constant,0.123072,0.252363,0.256363,0.032050,0.131401,0.093132,0.000000,0.000000,0.000000,-0.311684,5400
t00,ema_tactile,0.111208,0.251589,0.232333,0.071500,0.097581,0.109091,0.216480,0.158000,0.000000,-0.119608,5400
t00,excitation_aware,0.055062,0.183694,0.067640,0.050546,0.000837,0.055699,0.590351,0.537333,0.124607,0.759287,5400
t00,friction_proxy,0.108639,0.249504,0.174167,0.112000,0.081985,0.125378,0.228667,0.160667,0.000000,-0.020792,5400
t00,old_latent,0.107303,0.249205,0.199654,0.084115,0.072440,0.114271,0.379200,0.266667,0.000000,0.058837,5400
t00,oracle,0.020733,0.118795,0.021624,0.015904,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t00,raw_tactile,0.121047,0.283816,0.196332,0.083761,0.107499,0.137072,0.175040,0.132000,0.000000,-0.173325,5400
t00,threshold,0.111343,0.269205,0.242371,0.153408,0.110428,0.102877,0.174200,0.123600,0.000000,-0.237936,5400
t01,constant,0.137922,0.257340,0.290716,0.032050,0.156542,0.093781,0.000000,0.000000,0.000000,-0.435159,5400
t01,ema_tactile,0.119276,0.255237,0.257703,0.071500,0.118255,0.109091,0.216480,0.158000,0.000000,-0.221033,5400
t01,excitation_aware,0.058827,0.187285,0.074563,0.052301,0.004033,0.055699,0.590351,0.537333,0.136181,0.726566,5400
t01,friction_proxy,0.115443,0.253080,0.192759,0.112000,0.099472,0.125378,0.228667,0.160667,0.000000,-0.102399,5400
t01,old_latent,0.114606,0.252861,0.221304,0.084115,0.091349,0.114271,0.379200,0.266667,0.000000,-0.031590,5400
t01,oracle,0.021424,0.122411,0.022345,0.016608,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t01,raw_tactile,0.129031,0.287479,0.217432,0.083761,0.128428,0.137072,0.175040,0.132000,0.000000,-0.268020,5400
t01,threshold,0.120083,0.272935,0.269103,0.153408,0.132896,0.102877,0.174200,0.123600,0.000000,-0.346440,5400
t02,constant,0.134361,0.256280,0.281633,0.032050,0.149949,0.093648,0.000000,0.000000,0.000000,-0.406929,5400
t02,ema_tactile,0.117227,0.254428,0.250864,0.071500,0.112838,0.109091,0.216480,0.158000,0.000000,-0.194455,5400
t02,excitation_aware,0.057851,0.186388,0.072747,0.051774,0.002936,0.055699,0.590351,0.537333,0.133251,0.735572,5400
t02,friction_proxy,0.113817,0.252245,0.187952,0.112000,0.095059,0.125378,0.228667,0.160667,0.000000,-0.081886,5400
t02,old_latent,0.112840,0.252046,0.215487,0.084115,0.086453,0.114271,0.379200,0.266667,0.000000,-0.008249,5400
t02,oracle,0.021255,0.121594,0.022085,0.016388,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t02,raw_tactile,0.127068,0.286566,0.212067,0.083761,0.123201,0.137072,0.175040,0.132000,0.000000,-0.244278,5400
t02,threshold,0.117841,0.272035,0.261925,0.153408,0.127011,0.102877,0.174200,0.123600,0.000000,-0.317922,5400
t03,constant,0.129415,0.254561,0.269610,0.032050,0.141206,0.093438,0.000000,0.000000,0.000000,-0.364588,5400
t03,ema_tactile,0.114459,0.253135,0.241744,0.071500,0.105541,0.109091,0.216480,0.158000,0.000000,-0.158544,5400
t03,excitation_aware,0.056584,0.185159,0.070369,0.051125,0.001772,0.055699,0.590351,0.537333,0.129243,0.746908,5400
t03,friction_proxy,0.111446,0.251083,0.181423,0.112000,0.089040,0.125378,0.228667,0.160667,0.000000,-0.053606,5400
t03,old_latent,0.110261,0.250828,0.207927,0.084115,0.079962,0.114271,0.379200,0.266667,0.000000,0.023111,5400
t03,oracle,0.021112,0.120352,0.021808,0.016124,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t03,raw_tactile,0.124341,0.285357,0.204850,0.083761,0.116074,0.137072,0.175040,0.132000,0.000000,-0.212009,5400
t03,threshold,0.114826,0.270832,0.252389,0.153408,0.119236,0.102877,0.174200,0.123600,0.000000,-0.280028,5400
t04,constant,0.136158,0.256747,0.286558,0.032050,0.153408,0.093705,0.000000,0.000000,0.000000,-0.422157,5400
t04,ema_tactile,0.118327,0.254781,0.254527,0.071500,0.115715,0.109091,0.216480,0.158000,0.000000,-0.208556,5400
t04,excitation_aware,0.058337,0.186811,0.073686,0.052083,0.003512,0.055699,0.590351,0.537333,0.134782,0.730960,5400
t04,friction_proxy,0.114626,0.252606,0.190481,0.112000,0.097288,0.125378,0.228667,0.160667,0.000000,-0.092317,5400
t04,old_latent,0.113700,0.252363,0.218686,0.084115,0.088970,0.114271,0.379200,0.266667,0.000000,-0.020368,5400
t04,oracle,0.021387,0.121999,0.022236,0.016520,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t04,raw_tactile,0.128075,0.286971,0.214846,0.083761,0.125847,0.137072,0.175040,0.132000,0.000000,-0.256360,5400
t04,threshold,0.119034,0.272497,0.265833,0.153408,0.130094,0.102877,0.174200,0.123600,0.000000,-0.333134,5400
t05,constant,0.138888,0.257718,0.292897,0.032050,0.158092,0.093820,0.000000,0.000000,0.000000,-0.441712,5400
t05,ema_tactile,0.119722,0.255461,0.259219,0.071500,0.119568,0.109091,0.216480,0.158000,0.000000,-0.227169,5400
t05,excitation_aware,0.059034,0.187519,0.075022,0.052410,0.004379,0.055699,0.590351,0.537333,0.136881,0.724259,5400
t05,friction_proxy,0.115843,0.253293,0.193921,0.112000,0.100581,0.125378,0.228667,0.160667,0.000000,-0.107464,5400
t05,old_latent,0.115050,0.253047,0.222627,0.084115,0.092465,0.114271,0.379200,0.266667,0.000000,-0.036993,5400
t05,oracle,0.021456,0.122636,0.022355,0.016652,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t05,raw_tactile,0.129548,0.287682,0.218693,0.083761,0.129719,0.137072,0.175040,0.132000,0.000000,-0.273817,5400
t05,threshold,0.120589,0.273232,0.270753,0.153408,0.134247,0.102877,0.174200,0.123600,0.000000,-0.353080,5400
t06,constant,0.124852,0.252962,0.260564,0.032050,0.134281,0.093209,0.000000,0.000000,0.000000,-0.327827,5400
t06,ema_tactile,0.112218,0.252044,0.235451,0.071500,0.100055,0.109091,0.216480,0.158000,0.000000,-0.131997,5400
t06,excitation_aware,0.055539,0.184150,0.068564,0.050764,0.001064,0.055699,0.590351,0.537333,0.126007,0.755407,5400
t06,friction_proxy,0.109482,0.249861,0.176392,0.112000,0.083979,0.125378,0.228667,0.160667,0.000000,-0.030352,5400
t06,old_latent,0.108240,0.249672,0.202285,0.084115,0.074698,0.114271,0.379200,0.266667,0.000000,0.047792,5400
t06,oracle,0.020844,0.119218,0.021663,0.015992,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t06,raw_tactile,0.121975,0.284211,0.198882,0.083761,0.110018,0.137072,0.175040,0.132000,0.000000,-0.184615,5400
t06,threshold,0.112397,0.269700,0.245595,0.153408,0.113020,0.102877,0.174200,0.123600,0.000000,-0.250859,5400
t07,constant,0.130179,0.254862,0.272380,0.032050,0.143053,0.093457,0.000000,0.000000,0.000000,-0.373586,5400
t07,ema_tactile,0.115029,0.253364,0.244037,0.071500,0.107105,0.109091,0.216480,0.158000,0.000000,-0.166690,5400
t07,excitation_aware,0.056764,0.185341,0.070885,0.051326,0.001946,0.055699,0.590351,0.537333,0.130074,0.744863,5400
t07,friction_proxy,0.111972,0.251254,0.182853,0.112000,0.090164,0.125378,0.228667,0.160667,0.000000,-0.059354,5400
t07,old_latent,0.110758,0.251028,0.209668,0.084115,0.081260,0.114271,0.379200,0.266667,0.000000,0.016555,5400
t07,oracle,0.021122,0.120476,0.021930,0.016212,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t07,raw_tactile,0.124896,0.285530,0.206323,0.083761,0.117342,0.137072,0.175040,0.132000,0.000000,-0.218158,5400
t07,threshold,0.115427,0.271043,0.254711,0.153408,0.120797,0.102877,0.174200,0.123600,0.000000,-0.288262,5400
t08,constant,0.133532,0.256050,0.279569,0.032050,0.148455,0.093610,0.000000,0.000000,0.000000,-0.400132,5400
t08,ema_tactile,0.116766,0.254196,0.249309,0.071500,0.111558,0.109091,0.216480,0.158000,0.000000,-0.188276,5400
t08,excitation_aware,0.057669,0.186230,0.072343,0.051665,0.002773,0.055699,0.590351,0.537333,0.132552,0.737306,5400
t08,friction_proxy,0.113507,0.252008,0.186829,0.112000,0.093986,0.125378,0.228667,0.160667,0.000000,-0.077114,5400
t08,old_latent,0.112354,0.251806,0.214230,0.084115,0.085291,0.114271,0.379200,0.266667,0.000000,-0.002715,5400
t08,oracle,0.021245,0.121364,0.022050,0.016344,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t08,raw_tactile,0.126592,0.286371,0.210893,0.083761,0.121947,0.137072,0.175040,0.132000,0.000000,-0.238789,5400
t08,threshold,0.117290,0.271787,0.260291,0.153408,0.125639,0.102877,0.174200,0.123600,0.000000,-0.311234,5400
t09,constant,0.135014,0.256457,0.283222,0.032050,0.151063,0.093667,0.000000,0.000000,0.000000,-0.412146,5400
t09,ema_tactile,0.117613,0.254513,0.252013,0.071500,0.113817,0.109091,0.216480,0.158000,0.000000,-0.199074,5400
t09,excitation_aware,0.058076,0.186548,0.073143,0.051877,0.003183,0.055699,0.590351,0.537333,0.133762,0.733641,5400
t09,friction_proxy,0.114068,0.252316,0.188817,0.112000,0.095750,0.125378,0.228667,0.160667,0.000000,-0.085206,5400
t09,old_latent,0.113091,0.252171,0.216537,0.084115,0.087317,0.114271,0.379200,0.266667,0.000000,-0.012255,5400
t09,oracle,0.021286,0.121787,0.022227,0.016432,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t09,raw_tactile,0.127457,0.286795,0.213041,0.083761,0.124086,0.137072,0.175040,0.132000,0.000000,-0.248615,5400
t09,threshold,0.118182,0.272211,0.263156,0.153408,0.128020,0.102877,0.174200,0.123600,0.000000,-0.322748,5400
t10,constant,0.131747,0.255310,0.276026,0.032050,0.145619,0.093514,0.000000,0.000000,0.000000,-0.386606,5400
t10,ema_tactile,0.115890,0.253769,0.246862,0.071500,0.109380,0.109091,0.216480,0.158000,0.000000,-0.177856,5400
t10,excitation_aware,0.057274,0.185776,0.071636,0.051539,0.002291,0.055699,0.590351,0.537333,0.131284,0.741044,5400
t10,friction_proxy,0.112634,0.251580,0.184779,0.112000,0.091950,0.125378,0.228667,0.160667,0.000000,-0.067619,5400
t10,old_latent,0.111538,0.251340,0.212095,0.084115,0.083228,0.114271,0.379200,0.266667,0.000000,0.006898,5400
t10,oracle,0.021172,0.120827,0.021981,0.016300,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t10,raw_tactile,0.125714,0.285901,0.208533,0.083761,0.119456,0.137072,0.175040,0.132000,0.000000,-0.227879,5400
t10,threshold,0.116335,0.271345,0.257683,0.153408,0.123208,0.102877,0.174200,0.123600,0.000000,-0.299896,5400
t11,constant,0.142404,0.258822,0.301433,0.032050,0.164660,0.093972,0.000000,0.000000,0.000000,-0.465836,5400
t11,ema_tactile,0.121691,0.256327,0.265403,0.071500,0.124813,0.109091,0.216480,0.158000,0.000000,-0.252246,5400
t11,excitation_aware,0.059938,0.188404,0.076689,0.052846,0.005696,0.055699,0.590351,0.537333,0.139680,0.715336,5400
t11,friction_proxy,0.117488,0.254175,0.198472,0.112000,0.104922,0.125378,0.228667,0.160667,0.000000,-0.127517,5400
t11,old_latent,0.116858,0.253908,0.227857,0.084115,0.097240,0.114271,0.379200,0.266667,0.000000,-0.059287,5400
t11,oracle,0.021617,0.123520,0.022563,0.016828,0.000000,0.024518,0.990000,0.980000,0.000000,1.000000,5400
t11,raw_tactile,0.131457,0.288528,0.223817,0.083761,0.134887,0.137072,0.175040,0.132000,0.000000,-0.296857,5400
t11,threshold,0.122711,0.273974,0.277324,0.153408,0.139957,0.102877,0.174200,0.123600,0.000000,-0.379835,5400
